!	en/_/!/!.34436.wikitext
&	en/_/&/&.36225.wikitext
'tis	en/_/'/'tis.37588.wikitext
-able	en/_/-/-able.5643.wikitext
-ably	en/_/-/-ably.16790.wikitext

-bo	en/_/-/-bo.8665.wikitext

-chan	en/_/-/-chan.8667.wikitext

-ian	en/_/-/-ian.36154.wikitext
-ism	en/_/-/-ism.36551.wikitext
-ist	en/_/-/-ist.36550.wikitext
-ity	en/_/-/-ity.1818.wikitext

-kun	en/_/-/-kun.8662.wikitext

-logy	en/_/-/-logy.7145.wikitext

-rin	en/_/-/-rin.8666.wikitext

-sama	en/_/-/-sama.8663.wikitext

-san	en/_/-/-san.8664.wikitext

-sson	en/_/-/-sson.33709.wikitext

-tion	en/_/-/-tion.37189.wikitext
-um	en/_/-/-um.34068.wikitext

0	en/_/0/0.34426.wikitext

1	en/_/1/1.34427.wikitext

1st	en/_/1/1st.33755.wikitext

2	en/_/2/2.34429.wikitext

3	en/_/3/3.34428.wikitext

4	en/_/4/4.34430.wikitext

5	en/_/5/5.34431.wikitext

6	en/_/6/6.34432.wikitext

7	en/_/7/7.34433.wikitext

8	en/_/8/8.34434.wikitext

86	en/_/8/86.36273.wikitext
8va	en/_/8/8va.37142.wikitext
9	en/_/9/9.34435.wikitext

A	en/latin/a/A.66.wikitext
A 1	en/latin/a/A 1.236.wikitext

A B C	en/latin/a/A B C.5048.wikitext

A.K.A.	en/latin/a/A_K_A_.19950.wikitext

A.M.	en/latin/a/A_M_.5220.wikitext

AA	en/latin/a/AA.2181.wikitext
AAA	en/latin/a/AAA.29349.wikitext
AANT	en/latin/a/AANT.3254.wikitext

AB	en/latin/a/AB.5390.wikitext

ABC	en/latin/a/ABC.23784.wikitext

ABM	en/latin/a/ABM.21674.wikitext

AC	en/latin/a/AC.5025.wikitext

ACT	en/latin/a/ACT.5111.wikitext

AD	en/latin/a/AD.1707.wikitext

ADA	en/latin/a/ADA.29393.wikitext

ADC	en/latin/a/ADC.37790.wikitext
ADH	en/latin/a/ADH.26250.wikitext

ADN	en/latin/a/ADN.37791.wikitext
ADO	en/latin/a/ADO.37792.wikitext
ADP	en/latin/a/ADP.26251.wikitext

ADSL	en/latin/a/ADSL.37793.wikitext
AFAIK	en/latin/a/AFAIK.2078.wikitext

AG	en/latin/a/AG.5401.wikitext

AGB	en/latin/a/AGB.17904.wikitext

AGP	en/latin/a/AGP.37794.wikitext
AHD	en/latin/a/AHD.38177.wikitext
AI	en/latin/a/AI.31455.wikitext

AIDS	en/latin/a/AIDS.2342.wikitext

AIF	en/latin/a/AIF.37796.wikitext
AIFF	en/latin/a/AIFF.37795.wikitext
AK	en/latin/a/AK.741222.wikitext

AKA	en/latin/a/AKA.22494.wikitext
AL	en/latin/a/AL.2050.wikitext

ALPAC	en/latin/a/ALPAC.1711.wikitext

ALV	en/latin/a/ALV.12544.wikitext

AM	en/latin/a/AM.2164.wikitext

AMPS	en/latin/a/AMPS.2242.wikitext

ANZAC	en/latin/a/ANZAC.37305.wikitext
AOL	en/latin/a/AOL.8261.wikitext

AP	en/latin/a/AP.5221.wikitext

APL	en/latin/a/APL.21671.wikitext

AR	en/latin/a/AR.5451.wikitext

AS	en/latin/a/AS.37527.wikitext
ASAP	en/latin/a/ASAP.1759.wikitext

ASCII	en/latin/a/ASCII.1587.wikitext

ASCII art	en/latin/a/ASCII art.37797.wikitext
ASP	en/latin/a/ASP.22119.wikitext

AZ	en/latin/a/AZ.5450.wikitext

Aachen	en/latin/a/Aachen.34199.wikitext
Aaron's rod	en/latin/a/Aaron's rod.241.wikitext

Aaronic	en/latin/a/Aaronic.240.wikitext

Aaronical	en/latin/a/Aaronical.3402.wikitext

Abaddon	en/latin/a/Abaddon.258.wikitext

Abart	en/latin/a/Abart.38215.wikitext
Abdera	en/latin/a/Abdera.4968.wikitext

Abderian	en/latin/a/Abderian.318.wikitext

Abderite	en/latin/a/Abderite.319.wikitext

Abelite	en/latin/a/Abelite.10022.wikitext

Abendbrot	en/latin/a/Abendbrot.38689.wikitext
Abib	en/latin/a/Abib.383.wikitext

Abies	en/latin/a/Abies.389.wikitext

Aborigine	en/latin/a/Aborigine.2177.wikitext

Abraham man	en/latin/a/Abraham man.544.wikitext

Abrahamic	en/latin/a/Abrahamic.542.wikitext

