-ity	en/_/-/-ity.1818.wikitext
A	en/latin/a/A.66.wikitext
A 1	en/latin/a/A 1.236.wikitext
AA	en/latin/a/AA.2181.wikitext
AD	en/latin/a/AD.1707.wikitext
AFAIK	en/latin/a/AFAIK.2078.wikitext
AIDS	en/latin/a/AIDS.2342.wikitext
AL	en/latin/a/AL.2050.wikitext
ALPAC	en/latin/a/ALPAC.1711.wikitext
AM	en/latin/a/AM.2164.wikitext
AMPS	en/latin/a/AMPS.2242.wikitext
ASAP	en/latin/a/ASAP.1759.wikitext
ASCII	en/latin/a/ASCII.1587.wikitext
Aaron's rod	en/latin/a/Aaron's rod.241.wikitext
Aaronic	en/latin/a/Aaronic.240.wikitext
Abaddon	en/latin/a/Abaddon.258.wikitext
Abderian	en/latin/a/Abderian.318.wikitext
Abderite	en/latin/a/Abderite.319.wikitext
Abib	en/latin/a/Abib.383.wikitext
Abies	en/latin/a/Abies.389.wikitext
Aborigine	en/latin/a/Aborigine.2177.wikitext
Abraham man	en/latin/a/Abraham man.544.wikitext
Abrahamic	en/latin/a/Abrahamic.542.wikitext
Abrahamitic	en/latin/a/Abrahamitic.543.wikitext
Abutilon	en/latin/a/Abutilon.1128.wikitext
Abyssinian	en/latin/a/Abyssinian.1139.wikitext
Acadian	en/latin/a/Acadian.1153.wikitext
Acalephae	en/latin/a/Acalephae.1156.wikitext
Acanthocephala	en/latin/a/Acanthocephala.1164.wikitext
Acanthopterygii	en/latin/a/Acanthopterygii.1171.wikitext
Acarina	en/latin/a/Acarina.1177.wikitext
Accadian	en/latin/a/Accadian.1192.wikitext
Achean	en/latin/a/Achean.1466.wikitext
Achilles tendon	en/latin/a/Achilles tendon.1599.wikitext
Afghanistan	en/latin/a/Afghanistan.2295.wikitext
Albania	en/latin/a/Albania.2297.wikitext
Algeria	en/latin/a/Algeria.2123.wikitext
Andorra	en/latin/a/Andorra.2294.wikitext
Angola	en/latin/a/Angola.2299.wikitext
Anguilla	en/latin/a/Anguilla.2948.wikitext
Antigua and Barbuda	en/latin/a/Antigua and Barbuda.2296.wikitext
April	en/latin/a/April.113.wikitext
Argentina	en/latin/a/Argentina.2300.wikitext
Armenia	en/latin/a/Armenia.2298.wikitext
Aruba	en/latin/a/Aruba.2951.wikitext
Asian	en/latin/a/Asian.2261.wikitext
Australia	en/latin/a/Australia.2950.wikitext
Austria	en/latin/a/Austria.2130.wikitext
Azerbaijan	en/latin/a/Azerbaijan.2301.wikitext
BBC	en/latin/b/BBC.2056.wikitext
BC	en/latin/b/BC.1792.wikitext
BCE	en/latin/b/BCE.1791.wikitext
BM	en/latin/b/BM.2049.wikitext
BSS	en/latin/b/BSS.2279.wikitext
BTW	en/latin/b/BTW.1897.wikitext
Bahamas	en/latin/b/Bahamas.2310.wikitext
Bahrain	en/latin/b/Bahrain.2305.wikitext
Bangladesh	en/latin/b/Bangladesh.2302.wikitext
Barbados	en/latin/b/Barbados.2953.wikitext
Belarus	en/latin/b/Belarus.2957.wikitext
Belgium	en/latin/b/Belgium.2096.wikitext
Belize	en/latin/b/Belize.2314.wikitext
Benin	en/latin/b/Benin.2955.wikitext
Bhutan	en/latin/b/Bhutan.2312.wikitext
Bolivia	en/latin/b/Bolivia.2307.wikitext
Bosnia and Herzegovina	en/latin/b/Bosnia and Herzegovina.2952.wikitext
