Parthenos	en/latin/p/Parthenos.511868.wikitext
Question Time	en/latin/q/Question Time.2865681.wikitext
Wikipedia	en/latin/w/Wikipedia.671107.wikitext
Wiktionary	en/latin/w/Wiktionary.2234592.wikitext
algorithmics	en/latin/a/algorithmics.565234.wikitext
bisbigliando	en/latin/b/bisbigliando.805436.wikitext
book	en/latin/b/book.47.wikitext
cat	en/latin/c/cat.36.wikitext
commonality	en/latin/c/commonality.499369.wikitext

dictionary	en/latin/d/dictionary.16.wikitext
dog	en/latin/d/dog.3649675.wikitext
ecolect	en/latin/e/ecolect.438407.wikitext
encyclopaedia	en/latin/e/encyclopaedia.32.wikitext
encyclopedia	en/latin/e/encyclopedia.27.wikitext
free	en/latin/f/free.19.wikitext
frei	en/latin/f/frei.35.wikitext
frequency assignment	en/latin/f/frequency assignment.703876.wikitext
gratis	en/latin/g/gratis.41.wikitext
gratuit	en/latin/g/gratuit.43.wikitext
ka-tzetnik	en/latin/k/ka-tzetnik.1396689.wikitext
keypal	en/latin/k/keypal.438445.wikitext
link topology	en/latin/l/link topology.1506013.wikitext

livre	en/latin/l/livre.46.wikitext
local battery	en/latin/l/local battery.1604049.wikitext

plushophilia	en/latin/p/plushophilia.508366.wikitext
portmanteau	en/latin/p/portmanteau.29.wikitext
proration	en/latin/p/proration.770729.wikitext

remote access	en/latin/r/remote access.307968.wikitext

rule of thumb	en/latin/r/rule of thumb.472030.wikitext
thesaurus	en/latin/t/thesaurus.20.wikitext
two-spirit	en/latin/t/two-spirit.536507.wikitext
umsonst	en/latin/u/umsonst.42.wikitext
wakinyan	en/latin/w/wakinyan.513490.wikitext
woordenboek	en/latin/w/woordenboek.39.wikitext
word	en/latin/w/word.45.wikitext
zen	en/latin/z/zen.647647.wikitext

